name,gender,sport,event,year,city,gold,silver,bronze
Gagan Narang,M,Shooting,"Mens 10M Air Rifle,Mens 50M Rifle Prone,Mens 50M Rifle 3 positions",2008,Beijing,0.0,0.0,0.0
Sanjeev Rajput,M,Shooting,"Mens 50M Rifle 3 positions,Mens 50Mrifle prone",2008,Beijing,0.0,0.0,0.0
Rajyavardhan Singh Rathore,M,Shooting,Mens Double trap,2008,Beijing,0.0,0.0,0.0
Manavjit Singh Sandhu,M,Shooting,Mens Trap,2008,Beijing,0.0,0.0,0.0
Mansher Singh,M,Shooting,Mens Trap,2008,Beijing,0.0,0.0,0.0
Anjali Bhagwat,W,Shooting,"Womens 50M rifle 3 positions,Womens 10M Air Rifle",2008,Beijing,0.0,0.0,0.0
Avneet Kaur Sidhu,W,Shooting,"Womens 50M rifle 3 positions,Womens 10M Air Rifle",2008,Beijing,0.0,0.0,0.0
Nachhatar Singh Johal,M,Sailing,Mixed One Person Dinghy,2008,Beijing,0.0,0.0,0.0
Bajranglal Takhar,M,Rowing,Men's Single Sculls,2008,Beijing,0.0,0.0,0.0
Devender Kumar,M,Rowing,Men's Lightweight Double Sculls,2008,Beijing,0.0,0.0,0.0
Khandwal,M,Rowing,Men's Lightweight Double Sculls,2008,Beijing,0.0,0.0,0.0
Manjeet Singh,M,Rowing,Men's Lightweight Double Sculls,2008,Beijing,0.0,0.0,0.0
Khumujam Tombi Devi,W,Judo,Women's Extra-Lightweight,2008,Beijing,0.0,0.0,0.0
Divya Tewar,W,Judo,Women's Half-Heavyweight,2008,Beijing,0.0,0.0,0.0
Vijender Singh,M,Boxing,Middleweight,2008,Beijing,0.0,0.0,1.0
Jitender Kumar,M,Boxing,Men's Flyweight,2008,Beijing,0.0,0.0,0.0
Akhil Kumar,M,Boxing,Men's Bantamweight,2008,Beijing,0.0,0.0,0.0
Anthresh Lalit Lakra,M,Boxing,Men's Featherweight,2008,Beijing,0.0,0.0,0.0
Dinesh Kumar,M,Boxing,Men's Light heavyweight,2008,Beijing,0.0,0.0,0.0
Anup Sridhar,M,Badminton,Men's singles,2008,Beijing,0.0,0.0,0.0
Saina Nehwal,W,Badminton,Women's singles,2008,Beijing,0.0,0.0,0.0
Surendra Singh,M,Athletics,Mens 10000M,2008,Beijing,0.0,0.0,0.0
Vikas Gowda,M,Athletics,Mens Discus throw,2008,Beijing,0.0,0.0,0.0
Renjith Maheswary,M,Athletics,Mens Triple jump,2008,Beijing,0.0,0.0,0.0
Mandeep Kaur,W,Athletics,Womens 400M,2008,Beijing,0.0,0.0,0.0
Preeja Sreedharan,W,Athletics,Womens 10000M,2008,Beijing,0.0,0.0,0.0
Sathi Geetha,W,Athletics,Womens 4 × 400M Relay,2008,Beijing,0.0,0.0,0.0
Mandeep Kaur,W,Athletics,Womens 4 × 400M Relay,2008,Beijing,0.0,0.0,0.0
Manjeet Kaur,W,Athletics,Womens 4 × 400M Relay,2008,Beijing,0.0,0.0,0.0
Sini Jose,W,Athletics,Womens 4 × 400M Relay,2008,Beijing,0.0,0.0,0.0
Chitra Soman,W,Athletics,Womens 4 × 400M Relay,2008,Beijing,0.0,0.0,0.0
Anju Bobby George,W,Athletics,Womens Long jump,2008,Beijing,0.0,0.0,0.0
Harwant Kaur,W,Athletics,Womens Discus throw,2008,Beijing,0.0,0.0,0.0
Krishna Poonia,W,Athletics,Womens Discus throw,2008,Beijing,0.0,0.0,0.0
Pramila Ganapathy,W,Athletics,Womens Heptathlon,2008,Beijing,0.0,0.0,0.0
J.J. Shobha,W,Athletics,Womens Heptathlon,2008,Beijing,0.0,0.0,0.0
Sishmita Singh Roy,W,Athletics,Womens Heptathlon,2008,Beijing,0.0,0.0,0.0
Mangal Champia,M,Archery,Men's individual,2008,Beijing,0.0,0.0,0.0
Dola Banerjee,W,Archery,Women's individual,2008,Beijing,0.0,0.0,0.0
Bombayala Devi,W,Archery,Women's individual,2008,Beijing,0.0,0.0,0.0
Pranitha Vardhineni,W,Archery,Women's individual,2008,Beijing,0.0,0.0,0.0
Sushil Kumar,M,Wrestling,"Men's Lightweight, Freestyle",2012,London,0.0,1.0,0.0
Yogeshwar Dutt,M,Wrestling,Mens's Freestyle,2012,London,0.0,0.0,1.0
Geeta Phogat,W,Wrestling,"Women's Lightweight, Freestyle",2012,London,0.0,0.0,0.0
Narsingh Pancham Yadav,M,Wrestling,"Men's Middleweight, Freestyle",2012,London,0.0,0.0,0.0
Amit Kumar,M,Wrestling,"Men's Featherweight, Freestyle",2012,London,0.0,0.0,0.0
Sania Mirza,W,Tennis,"Women's Doubles,Mixed Doubles",2012,London,0.0,0.0,0.0
Rushmi Chakravarthi,W,Tennis,Women's Doubles,2012,London,0.0,0.0,0.0
Leander Paes,M,Tennis,"Men's Doubles,Mixed Doubles",2012,London,0.0,0.0,0.0
Rohan Bopanna,M,Tennis,Men's Doubles,2012,London,0.0,0.0,0.0
Mahesh Bhupathi,M,Tennis,Men's Doubles,2012,London,0.0,0.0,0.0
Vishnu Vardhan,M,Tennis,"Men's Singles,Men's Doubles",2012,London,0.0,0.0,0.0
Somdev Devvarman,M,Tennis,Men's Singles,2012,London,0.0,0.0,0.0
Vijay Kumar,M,Shooting,Men's 25m,2012,London,0.0,1.0,0.0
Gagan Narang,W,Shooting,Men's 10m,2012,London,0.0,0.0,1.0
Abhinav Bindra,M,Shooting,"Men's Air Rifle, 10M",2012,London,0.0,0.0,0.0
Annu Raj Singh,W,Shooting,"Women's Air Pistol, 10M,Women's Sporting Pistol, 25M",2012,London,0.0,0.0,0.0
Heena Sidhu,W,Shooting,"Women's Air Pistol, 10M",2012,London,0.0,0.0,0.0
Rahi Sarnobat,W,Shooting,"Women's Sporting Pistol, 25M",2012,London,0.0,0.0,0.0
Shagun Chowdhary,W,Shooting,Women's Trap,2012,London,0.0,0.0,0.0
Ronjan Sodhi,M,Shooting,Men's Double Trap,2012,London,0.0,0.0,0.0
Manavjit Singh Sandhu,M,Shooting,Men's Trap,2012,London,0.0,0.0,0.0
Sanjeev Rajput,M,Shooting,"Men's Small-Bore Rifle, Three Positions, 50M",2012,London,0.0,0.0,0.0
Joydeep Karmakar,M,Shooting,"Men's Small-Bore Rifle, Prone, 50M",2012,London,0.0,0.0,0.0
Ignace Tirkey,M,Hockey,Mens Hockey,2012,London,0.0,0.0,0.0
Sandeep Singh,M,Hockey,Mens Hockey,2012,London,0.0,0.0,0.0
Bharat Chettri,M,Hockey,Mens Hockey,2012,London,0.0,0.0,0.0
Manpreet Singh,M,Hockey,Mens Hockey,2012,London,0.0,0.0,0.0
Sardara Singh,M,Hockey,Mens Hockey,2012,London,0.0,0.0,0.0
Dharamvir Singh,M,Hockey,Mens Hockey,2012,London,0.0,0.0,0.0
V. R. Raghunath,M,Hockey,Mens Hockey,2012,London,0.0,0.0,0.0
Gurbaj Singh,M,Hockey,Mens Hockey,2012,London,0.0,0.0,0.0
Tushar Khandker,M,Hockey,Mens Hockey,2012,London,0.0,0.0,0.0
S. K. Uthappa,M,Hockey,Mens Hockey,2012,London,0.0,0.0,0.0
P. R. Shreejesh,M,Hockey,Mens Hockey,2012,London,0.0,0.0,0.0
Danish Mujtaba,M,Hockey,Mens Hockey,2012,London,0.0,0.0,0.0
Shivendra Singh,M,Hockey,Mens Hockey,2012,London,0.0,0.0,0.0
Gurwinder Singh Chandi,M,Hockey,Mens Hockey,2012,London,0.0,0.0,0.0
Sowmarpet Sunil,M,Hockey,Mens Hockey,2012,London,0.0,0.0,0.0
Birendra Lakra,M,Hockey,Mens Hockey,2012,London,0.0,0.0,0.0
Sarvanjit Singh,M,Hockey,Mens Hockey,2012,London,0.0,0.0,0.0
Kothajit Singh,M,Hockey,Mens Hockey,2012,London,0.0,0.0,0.0
Mary Kom,M,Boxing,Women's Featherweight,2012,London,0.0,0.0,1.0
Sumit Sangwan,M,Boxing,Men's Light-Heavyweight,2012,London,0.0,0.0,0.0
Vikas Krishan Yadav,M,Boxing,Men's Welterweight,2012,London,0.0,0.0,0.0
Manoj Kumar,M,Boxing,Men's Light-Welterweight,2012,London,0.0,0.0,0.0
Jai Bhagwan,M,Boxing,Men's Lightweight,2012,London,0.0,0.0,0.0
Shiva Thapa,M,Boxing,Men's Bantamweight,2012,London,0.0,0.0,0.0
Devendro Singh,M,Boxing,Men's Light-Flyweight,2012,London,0.0,0.0,0.0
Vijender Singh,M,Boxing,Middleweight,2012,London,0.0,0.0,0.0
Saina Nehwal,W,Badminton,Women's singles,2012,London,0.0,0.0,1.0
Parupalli Kashyap,M,Badminton,Men's Singles,2012,London,0.0,0.0,0.0
Jwala Gutta,M,Badminton,"Mixed Doubles,Women's Doubles",2012,London,0.0,0.0,0.0
Ashwini Ponnappa,W,Badminton,Women's Doubles,2012,London,0.0,0.0,0.0
Valiyaveetil Diju,W,Badminton,Mixed Doubles,2012,London,0.0,0.0,0.0
Basanta Bahadur Rana,M,Athletics,Men's 50KM Walk,2012,London,0.0,0.0,0.0
Baljinder Singh,M,Athletics,Men's 20KM Walk,2012,London,0.0,0.0,0.0
Gurmeet Singh,M,Athletics,Men's 20KM Walk,2012,London,0.0,0.0,0.0
Irfan Kolothum Thodi,M,Athletics,Men's 20KM Walk,2012,London,0.0,0.0,0.0
Ram Singh Yadav,M,Athletics,Men's Marathon,2012,London,0.0,0.0,0.0
Vikas Gowda,M,Athletics,Men's Discus Throw,2012,London,0.0,0.0,0.0
Om Prakash Karhana,M,Athletics,Men's Shot Put,2012,London,0.0,0.0,0.0
Renjith Maheshwary,M,Athletics,Men's Triple Jump,2012,London,0.0,0.0,0.0
Tintu Luka,W,Athletics,Women's 800M,2012,London,0.0,0.0,0.0
Sudha Singh,W,Athletics,"Women's 3,000M Steeplechase",2012,London,0.0,0.0,0.0
Mayookha Johny,W,Athletics,Women's Triple Jump,2012,London,0.0,0.0,0.0
Sahana Kumari,W,Athletics,Women's High Jump,2012,London,0.0,0.0,0.0
Seema Antil,W,Athletics,Women's Discus Throw,2012,London,0.0,0.0,0.0
Krishna Poonia,W,Athletics,Women's Discus Throw,2012,London,0.0,0.0,0.0
Ravi Kumar Katulu,M,Weightlifting,Men's Lightweight,2012,London,0.0,0.0,0.0
Soniya Chanu Ngangbam,W,Weightlifting,Women's Flyweight,2012,London,0.0,0.0,0.0
Soumyajit Ghosh,M,Table Tennis,Men's Singles,2012,London,0.0,0.0,0.0
Ankita Das,W,Table Tennis,Women's Singles,2012,London,0.0,0.0,0.0
Ullalmath Gagan,M,Swimming,"Men's 1,500M Freestyle",2012,London,0.0,0.0,0.0
Abhinav Bindra,M,Rowing,Men's Lightweight Double Sculls,2012,London,0.0,0.0,0.0
Annu Raj Singh,M,Rowing,Men's Lightweight Double Sculls,2012,London,0.0,0.0,0.0
Heena Sidhu,M,Rowing,Men's Single Sculls,2012,London,0.0,0.0,0.0
Garima Chaudhary,W,Judo,Women's Half-Middleweight,2012,London,0.0,0.0,0.0
Jayanta Talukdar,M,Archery,"Men's Individual,Mens Team",2012,London,0.0,0.0,0.0
Rahul Banerjee,M,Archery,"Men's Individual,Mens Team",2012,London,0.0,0.0,0.0
Tarundeep Rai,M,Archery,"Men's Individual,Mens Team",2012,London,0.0,0.0,0.0
Laishram Bombayla Devi,W,Archery,"Women's Individual,Womens Team",2012,London,0.0,0.0,0.0
Deepika Kumari,W,Archery,"Women's Individual,Womens Team",2012,London,0.0,0.0,0.0
Chekrovolu Swuro,W,Archery,"Women's Individual,Womens Team",2012,London,0.0,0.0,0.0
Sakshi Malik,W,Wrestling,58kg,2016,Rio,0.0,0.0,1.0
Sandeep Tomar,M,Wrestling,"Men's Featherweight, Freestyle",2016,Rio,0.0,0.0,0.0
Yogeshwar Dutt,M,Wrestling,"Men's Welterweight, Freestyle",2016,Rio,0.0,0.0,0.0
Ravinder Khatri,M,Wrestling,"Men's Light-Heavyweight, Greco-Roman",2016,Rio,0.0,0.0,0.0
Hardeep Singh,M,Wrestling,"Men's Heavyweight, Greco-Roman",2016,Rio,0.0,0.0,0.0
Vinesh Phogat,W,Wrestling,"Women's Flyweight, Freestyle",2016,Rio,0.0,0.0,0.0
Babita Kumari,W,Wrestling,"Women's Featherweight, Freestyle",2016,Rio,0.0,0.0,0.0
Sathish Sivalingam,M,Weightlifting,Men's Middleweight,2016,Rio,0.0,0.0,0.0
Saikhom Mirabai Chanu,W,Weightlifting,Women's Flyweight,2016,Rio,0.0,0.0,0.0
Leander Paes,M,Tennis,Men's doubles,2016,Rio,0.0,0.0,0.0
Sania Mirza,W,Tennis,Women's doubles,2016,Rio,0.0,0.0,0.0
Rohan Bopanna,M,Tennis,Mixed doubles,2016,Rio,0.0,0.0,0.0
Prarthana Thombare,W,Tennis,Women's doubles,2016,Rio,0.0,0.0,0.0
Sharath Kamal Achanta,M,Table Tennis,Men's singles,2016,Rio,0.0,0.0,0.0
Soumyajit Ghosh,M,Table Tennis,Men's singles,2016,Rio,0.0,0.0,0.0
Manika Batra,W,Table Tennis,Women's singles,2016,Rio,0.0,0.0,0.0
Mouma Das,W,Table Tennis,Women's singles,2016,Rio,0.0,0.0,0.0
Sajan Prakash,M,Swimming,Men's 200M Butterfly,2016,Rio,0.0,0.0,0.0
Shivani Kataria,W,Swimming,Women's 200M Freestyle,2016,Rio,0.0,0.0,0.0
Abhinav Bindra,M,Shooting,"Men's Air Rifle, 10M",2016,Rio,0.0,0.0,0.0
Kynan Chenai,M,Shooting,Men's Trap,2016,Rio,0.0,0.0,0.0
Mairaj Ahmad Khan,M,Shooting,Mens Skeet,2016,Rio,0.0,0.0,0.0
Prakash Nanjappa,M,Shooting,"Men's Free Pistol, 50M",2016,Rio,0.0,0.0,0.0
Gagan Narang,M,Shooting,"Men's Air Rifle, 10M,Men's Small-Bore Rifle, Prone, 50M,Men's Small-Bore Rifle, Three Positions, 50M",2016,Rio,0.0,0.0,0.0
Jitu Rai,M,Shooting,"Men's Air Pistol, 10M,Men's Free Pistol, 50M",2016,Rio,0.0,0.0,0.0
Chain Singh,M,Shooting,"Men's Small-Bore Rifle, Prone, 50M,Men's Small-Bore Rifle, Three Positions, 50M",2016,Rio,0.0,0.0,0.0
Gurpreet Singh,M,Shooting,"Men's Air Pistol, 10M,Men's Rapid-Fire Pistol, 25M",2016,Rio,0.0,0.0,0.0
Manavjit Singh Sandhu,M,Shooting,Men's Trap,2016,Rio,0.0,0.0,0.0
Apurvi Chandela,W,Shooting,"Women's Air Rifle, 10M",2016,Rio,0.0,0.0,0.0
Ayonika Paul,W,Shooting,"Women's Air Rifle, 10M",2016,Rio,0.0,0.0,0.0
Heena Sidhu,W,Shooting,"Women's Air Pistol, 10M,Women's Sporting Pistol, 25M",2016,Rio,0.0,0.0,0.0
Dattu Baban Bhokanal,M,Rowing,Men's Single Sculls,2016,Rio,0.0,0.0,0.0
Avtar Singh,M,Judo,Men's Middleweight,2016,Rio,0.0,0.0,0.0
Harmanpreet Singh,M,Hockey,Mens Hockey,2016,Rio,0.0,0.0,0.0
Rupinder Pal Singh,M,Hockey,Mens Hockey,2016,Rio,0.0,0.0,0.0
Kothajit Singh,M,Hockey,Mens Hockey,2016,Rio,0.0,0.0,0.0
Surender Kumar,M,Hockey,Mens Hockey,2016,Rio,0.0,0.0,0.0
Manpreet Singh,M,Hockey,Mens Hockey,2016,Rio,0.0,0.0,0.0
Sardara Singh,M,Hockey,Mens Hockey,2016,Rio,0.0,0.0,0.0
V. R. Raghunath,M,Hockey,Mens Hockey,2016,Rio,0.0,0.0,0.0
S. K. Uthappa,M,Hockey,Mens Hockey,2016,Rio,0.0,0.0,0.0
P. R. Shreejesh,M,Hockey,Mens Hockey,2016,Rio,0.0,0.0,0.0
Danish Mujtaba,M,Hockey,Mens Hockey,2016,Rio,0.0,0.0,0.0
Devinder Walmiki,M,Hockey,Mens Hockey,2016,Rio,0.0,0.0,0.0
S. V. Sunil,M,Hockey,Mens Hockey,2016,Rio,0.0,0.0,0.0
Akashdeep Singh,M,Hockey,Mens Hockey,2016,Rio,0.0,0.0,0.0
Chinglensana Singh,M,Hockey,Mens Hockey,2016,Rio,0.0,0.0,0.0
Ramandeep Singh,M,Hockey,Mens Hockey,2016,Rio,0.0,0.0,0.0
Nikkin Thimmaiah,M,Hockey,Mens Hockey,2016,Rio,0.0,0.0,0.0
Vikas Dahiya,M,Hockey,Mens Hockey,2016,Rio,0.0,0.0,0.0
Pardeep Mor,M,Hockey,Mens Hockey,2016,Rio,0.0,0.0,0.0
Navjot Kaur,W,Hockey,Womens Hockey,2016,Rio,0.0,0.0,0.0
Deep Grace Ekka,W,Hockey,Womens Hockey,2016,Rio,0.0,0.0,0.0
Monika Malik,W,Hockey,Womens Hockey,2016,Rio,0.0,0.0,0.0
Nikki Pradhan,W,Hockey,Womens Hockey,2016,Rio,0.0,0.0,0.0
Anuradha Devi,W,Hockey,Womens Hockey,2016,Rio,0.0,0.0,0.0
Savita Punia,W,Hockey,Womens Hockey,2016,Rio,0.0,0.0,0.0
Poonam Rani,W,Hockey,Womens Hockey,2016,Rio,0.0,0.0,0.0
Vandana Kataria,W,Hockey,Womens Hockey,2016,Rio,0.0,0.0,0.0
Deepika Thakur,W,Hockey,Womens Hockey,2016,Rio,0.0,0.0,0.0
Namita Toppo,W,Hockey,Womens Hockey,2016,Rio,0.0,0.0,0.0
Renuka Yadav,W,Hockey,Womens Hockey,2016,Rio,0.0,0.0,0.0
Sunita Lakra,W,Hockey,Womens Hockey,2016,Rio,0.0,0.0,0.0
Sushila Chanu,W,Hockey,Womens Hockey,2016,Rio,0.0,0.0,0.0
Rani Rampal,W,Hockey,Womens Hockey,2016,Rio,0.0,0.0,0.0
Preeti Dubey,W,Hockey,Womens Hockey,2016,Rio,0.0,0.0,0.0
Lilima Minz,W,Hockey,Womens Hockey,2016,Rio,0.0,0.0,0.0
Rajani Etimarpu,W,Hockey,Womens Hockey,2016,Rio,0.0,0.0,0.0
Dipa Karmakar,W,Gymnastics,"Women's Individual All-Around,Women's Floor Exercise,Women's Horse Vault,Women's Uneven Bars,Women's Balance Beam",2016,Rio,0.0,0.0,0.0
Shiv Chawrasia,M,Golf,Men's Individual,2016,Rio,0.0,0.0,0.0
Anirban Lahiri,M,Golf,Men's Individual,2016,Rio,0.0,0.0,0.0
Aditi Ashok,W,Golf,Women's Individual,2016,Rio,0.0,0.0,0.0
Shiva Thapa,M,Boxing,Men's Bantamweight,2016,Rio,0.0,0.0,0.0
Manoj Kumar,M,Boxing,Men's Light Welterweight,2016,Rio,0.0,0.0,0.0
Vikas Krishan Yadav,M,Boxing,Men's Middleweight,2016,Rio,0.0,0.0,0.0
Pv Sindhu,W,Badminton,Women's Singles,2016,Rio,0.0,1.0,0.0
Srikanth Kidambi,M,Badminton,Mens Singles,2016,Rio,0.0,0.0,0.0
Manu Attri,M,Badminton,Mens Doubles,2016,Rio,0.0,0.0,0.0
Saina Nehwal,W,Badminton,Womens Singles,2016,Rio,0.0,0.0,0.0
Jwala Gutta,W,Badminton,Womens Doubles,2016,Rio,0.0,0.0,0.0
Ashwini Ponnappa,W,Badminton,Womens Doubles,2016,Rio,0.0,0.0,0.0
B. Sumeeth Reddy,M,Badminton,Mens Doubles,2016,Rio,0.0,0.0,0.0
Muhammad Anas,M,Athletics,Mens 400M,2016,Rio,0.0,0.0,0.0
Jinson Johnson,M,Athletics,Mens 800M,2016,Rio,0.0,0.0,0.0
Thonakal Gopi,M,Athletics,Mens Marathon,2016,Rio,0.0,0.0,0.0
Kheta Ram,M,Athletics,Mens Marathon,2016,Rio,0.0,0.0,0.0
Nitendra Singh Rawat,M,Athletics,Mens Marathon,2016,Rio,0.0,0.0,0.0
Ganapathi Krishnan,M,Athletics,Men's 20KM Walk,2016,Rio,0.0,0.0,0.0
Manish Singh,M,Athletics,Men's 20KM Walk,2016,Rio,0.0,0.0,0.0
Gurmeet Singh,M,Athletics,Men's 20KM Walk,2016,Rio,0.0,0.0,0.0
Sandeep Kumar,M,Athletics,Mens 50KM Walk,2016,Rio,0.0,0.0,0.0
Ankit Sharma,M,Athletics,Long jump,2016,Rio,0.0,0.0,0.0
Renjith Maheshwary,M,Athletics,Mens Triple jump,2016,Rio,0.0,0.0,0.0
Vikas Gowda,M,Athletics,Mens Discus throw,2016,Rio,0.0,0.0,0.0
Dutee Chand,W,Athletics,Womens 100M,2016,Rio,0.0,0.0,0.0
Srabani Nanda,W,Athletics,Womens 200M,2016,Rio,0.0,0.0,0.0
Nirmala Sheoran,W,Athletics,Womens 400M,2016,Rio,0.0,0.0,0.0
Tintu Lukka,W,Athletics,Womens 800M,2016,Rio,0.0,0.0,0.0
Lalita Babar,W,Athletics,Womens 3000M Steeplechase,2016,Rio,0.0,0.0,0.0
Sudha Singh,W,Athletics,Womens 3000M Steeplechase,2016,Rio,0.0,0.0,0.0
O. P. Jaisha,W,Athletics,Women's Marathon,2016,Rio,0.0,0.0,0.0
Kavita Raut,W,Athletics,Women's Marathon,2016,Rio,0.0,0.0,0.0
Khushbir Kaur,W,Athletics,Womens 20KM Walk,2016,Rio,0.0,0.0,0.0
Sapna Punia,W,Athletics,Womens 20KM Walk,2016,Rio,0.0,0.0,0.0
Manpreet Kaur,W,Athletics,Womens Shot Put,2016,Rio,0.0,0.0,0.0
Seema Antil,W,Athletics,Womens Discus Throw,2016,Rio,0.0,0.0,0.0
Ashwini Akkunji,W,Athletics,Womens 4 × 400M Relay,2016,Rio,0.0,0.0,0.0
Tintu Lukka,W,Athletics,Womens 4 × 400M Relay,2016,Rio,0.0,0.0,0.0
Jisna Mathew,W,Athletics,Womens 4 × 400M Relay,2016,Rio,0.0,0.0,0.0
Debashree Mazumdar,W,Athletics,Womens 4 × 400M Relay,2016,Rio,0.0,0.0,0.0
M. R. Poovamma,W,Athletics,Womens 4 × 400M Relay,2016,Rio,0.0,0.0,0.0
Nirmala Sheoran,W,Athletics,Womens 4 × 400M Relay,2016,Rio,0.0,0.0,0.0
Anilda Thomas,W,Athletics,Womens 4 × 400M Relay,2016,Rio,0.0,0.0,0.0
Atanu Das,M,Archery,Men's Individual,2016,Rio,0.0,0.0,0.0
Bombayla Devi,W,Archery,Women's Individual,2016,Rio,0.0,0.0,0.0
Deepika Kumari,W,Archery,Women's Individual,2016,Rio,0.0,0.0,0.0
Laxmirani Majhi,W,Archery,Women's Individual,2016,Rio,0.0,0.0,0.0
Ravi Dahiya,M,Wrestling,57kg Freestyle,2020,Tokyo,0.0,1.0,0.0
Bajrang Punia,M,Wrestling,65kg Freestyle,2020,Tokyo,0.0,0.0,1.0
Deepak Punia,M,Wrestling,86kg Freestyle,2020,Tokyo,0.0,0.0,0.0
Vinesh Phogat,W,Wrestling,53kg Freestyle,2020,Tokyo,0.0,0.0,0.0
Anshu Malik,W,Wrestling,57kg Freestyle,2020,Tokyo,0.0,0.0,0.0
Sonam Malik,W,Wrestling,62kg Freestyle,2020,Tokyo,0.0,0.0,0.0
Seema Bisla,W,Wrestling,50kg Freestyle,2020,Tokyo,0.0,0.0,0.0
Saikhom Mirabai Chanu,W,Weightlifting,Women's 48kg,2020,Tokyo,0.0,0.0,0.0
Saikhom Mirabai Chanu,W,Weightlifting,Womens Hockey,2020,Tokyo,0.0,1.0,0.0
Sania Mirza,W,Tennis,Women's Doubles,2020,Tokyo,0.0,0.0,0.0
Ankita Raina,W,Tennis,Women's Doubles,2020,Tokyo,0.0,0.0,0.0
Sumit Nagal,M,Tennis,Men's Singles,2020,Tokyo,0.0,0.0,0.0
Achanta Sharath Kamal,M,Table Tennis,"Men's Singles, Mixed Doubles",2020,Tokyo,0.0,0.0,0.0
Sathiyan Gnanasekaran,M,Table Tennis,Men's Singles,2020,Tokyo,0.0,0.0,0.0
Manika Batra,W,Table Tennis,"Women's Singles, Mixed Doubles",2020,Tokyo,0.0,0.0,0.0
Sutirtha Mukherjee,W,Table Tennis,Women's Singles,2020,Tokyo,0.0,0.0,0.0
Sajan Prakash,M,Swimming,200m Butterfly,2020,Tokyo,0.0,0.0,0.0
Srihari Nataraj,M,Swimming,100m Backstroke,2020,Tokyo,0.0,0.0,0.0
Maana Patel,W,Swimming,100m Backstroke,2020,Tokyo,0.0,0.0,0.0
Anjum Moudgil,W,Shooting,50m Rifle 3-position,2020,Tokyo,0.0,0.0,0.0
Tejaswini Sawant,W,Shooting,50m Rifle 3-position,2020,Tokyo,0.0,0.0,0.0
Apurvi Chandela,W,Shooting,10m Air Rifle,2020,Tokyo,0.0,0.0,0.0
Elavenil Valarivan,W,Shooting,10m Air Rifle,2020,Tokyo,0.0,0.0,0.0
Manu Bhaker,W,Shooting,"10m Air Pistol, 25m Pistol",2020,Tokyo,0.0,0.0,0.0
Yashaswini Deswal,W,Shooting,10m Air Pistol,2020,Tokyo,0.0,0.0,0.0
Rahi Sarnobat,W,Shooting,25m Pistol,2020,Tokyo,0.0,0.0,0.0
Divyansh Panwar,M,Shooting,10m Air Rifle,2020,Tokyo,0.0,0.0,0.0
Sanjeev Rajput,M,Shooting,50m Rifle 3-position,2020,Tokyo,0.0,0.0,0.0
Aishwary Pratap Singh Tomar,M,Shooting,50m Rifle 3-position,2020,Tokyo,0.0,0.0,0.0
Saurabh Chaudhary,M,Shooting,10m Air Pistol,2020,Tokyo,0.0,0.0,0.0
Abhishek Verma,M,Shooting,10m Air Pistol,2020,Tokyo,0.0,0.0,0.0
Deepak Kumar,M,Shooting,10m Air Rifle,2020,Tokyo,0.0,0.0,0.0
Angad Veer Singh Bajwa,M,Shooting,Men's Skeet,2020,Tokyo,0.0,0.0,0.0
Mairaj Ahmad Khan,M,Shooting,Men's Skeet,2020,Tokyo,0.0,0.0,0.0
Nethra Kumanan,W,Sailing,Women's Laser Radial,2020,Tokyo,0.0,0.0,0.0
Vishnu Saravanan,M,Sailing,Men's Laser Standard,2020,Tokyo,0.0,0.0,0.0
Kc Ganapathy,M,Sailing,Men's Skiff 49er,2020,Tokyo,0.0,0.0,0.0
Varun Thakkar,M,Sailing,Men's Skiff 49er,2020,Tokyo,0.0,0.0,0.0
Arjun Lal Jat,M,Rowing,Lightweight Double Sculls,2020,Tokyo,0.0,0.0,0.0
Arvind Singh,M,Rowing,Lightweight Double Sculls,2020,Tokyo,0.0,0.0,0.0
Sushila Devi,W,Judo,Women's Individual,2020,Tokyo,0.0,0.0,0.0
Sreejesh Parattu Raveendran,M,Hockey,Men's Team,2020,Tokyo,0.0,0.0,0.0
Harmanpreet Singh,M,Hockey,Men's Team,2020,Tokyo,0.0,0.0,1.0
Jarmanpreet Singh,M,Hockey,Men's Team,2020,Tokyo,0.0,0.0,0.0
Hardik Singh,M,Hockey,Men's Team,2020,Tokyo,0.0,0.0,0.0
Vivek Sagar Prasad,M,Hockey,Men's Team,2020,Tokyo,0.0,0.0,0.0
Mandeep Singh,M,Hockey,Men's Team,2020,Tokyo,0.0,0.0,0.0
Shamsher Singh,M,Hockey,Men's Team,2020,Tokyo,0.0,0.0,0.0
Abhishek,M,Hockey,Men's Team,2020,Tokyo,0.0,0.0,0.0
Lalit Kumar Upadhyay,M,Hockey,Men's Team,2020,Tokyo,0.0,0.0,0.0
Raj Kumar Pal,M,Hockey,Men's Team,2020,Tokyo,0.0,0.0,0.0
Sukhjeet Singh,M,Hockey,Men's Team,2020,Tokyo,0.0,0.0,0.0
Amit Rohidas,M,Hockey,Men's Team,2020,Tokyo,0.0,0.0,0.0
Gurjant Singh,M,Hockey,Men's Team,2020,Tokyo,0.0,0.0,0.0
Manpreet Singh,M,Hockey,Men's Team,2020,Tokyo,0.0,0.0,0.0
Nilakanta Sharma,M,Hockey,Men's Team ,2020,Tokyo,0.0,0.0,0.0
Krishan Bahadur Pathak,M,Hockey,Men's Team ,2020,Tokyo,0.0,0.0,0.0
